IDSERVICIOHABITACION;IDHABITACION
2;250933
1;313209
4;52268
2;44245
1;254611
1;287757
3;275433
1;87639
5;113298
4;450947
5;254682
3;137985
5;430162
2;263582
5;76332
5;73853
4;176415
2;413144
4;62675
2;411589
2;362025
2;445637
3;338118
1;415860
5;354991
2;41455
3;437055
1;326319
2;51959
3;320138
3;426101
2;221894
4;350864
3;381462
1;364495
2;198173
3;152195
3;378750
5;400474
3;469122
5;203907
3;384681
1;260810
3;75008
1;346451
1;349429
2;386751
3;323174
3;74031
4;132076
5;388795
1;161013
4;79989
5;257179
5;97072
1;171356
3;195837
5;254565
5;38852
5;401762
4;226396
4;372418
3;457496
2;414227
1;243354
3;50083
2;226850
5;342546
5;396374
1;216882
1;119053
4;316482
2;426957
1;420818
3;327819
5;310505
5;344202
3;371426
1;269847
2;468285
3;2729
5;488197
1;42412
1;5213
1;312693
2;235532
5;262808
4;435060
1;284509
5;414875
1;43172
2;180686
1;102402
4;473645
1;393546
5;329743
2;265189
1;80206
5;138212
4;46666
4;308450
1;54047
5;442729
3;488311
1;305961
2;420281
2;190560
5;334453
1;402109
2;234899
3;369625
5;18220
2;255313
5;489270
4;275865
2;3966
1;485710
5;132693
5;270164
3;141619
1;423081
1;490496
3;261612
4;385040
1;215736
4;365841
5;456072
1;83480
1;382011
1;229366
2;60990
4;438579
3;207709
3;125381
5;372619
3;152085
3;427601
1;141352
2;279701
5;151551
5;437346
2;180904
3;229704
3;185354
3;222144
5;460082
5;352121
4;46726
5;331600
4;181832
2;391602
3;20014
3;151863
4;187981
2;46613
4;451499
4;307045
2;398570
5;4189
3;451069
3;117630
2;248840
3;149137
2;387724
1;94451
2;460467
1;88771
3;460330
4;495135
5;287968
2;432892
4;278912
1;130878
5;349194
1;250421
2;138269
3;361164
3;27131
2;21245
3;481588
5;132907
1;369095
4;406588
5;490395
4;238163
1;193887
2;97794
3;246711
4;254652
5;128377
5;166343
5;337017
1;287840
5;174033
2;83587
2;159203
1;154235
1;192894
4;366292
1;91208
5;132483
1;401013
3;419885
3;333250
4;465929
5;317454
1;428437
3;422547
4;73226
3;344606
1;271315
5;428666
5;30437
2;369459
4;145770
3;428071
4;61417
5;117925
3;249727
3;435215
4;81429
3;72047
4;208056
5;293588
3;295842
3;141098
2;72865
2;306508
5;239876
4;72348
5;362
2;235455
2;52365
2;343582
5;455961
2;317793
2;329673
5;282201
5;433141
5;92441
1;327175
2;361791
1;78861
4;127028
4;230519
3;66072
4;406912
2;203809
5;186789
3;26698
5;92261
4;487100
2;77958
5;339741
3;282030
1;235385
4;279786
3;418570
2;363605
3;136052
3;243475
1;80949
4;173602
3;152466
1;410942
3;166636
4;4489
4;116476
4;279432
5;197239
4;40163
2;158692
4;151223
2;103179
1;411009
4;140378
2;299127
5;223938
2;84126
3;395671
3;479076
2;1241
3;6707
5;478020
2;390062
3;344871
5;191992
5;347327
1;269268
4;198425
3;436037
4;261493
4;204547
4;216040
2;452595
2;361852
5;179634
3;80827
5;239223
3;136976
4;65784
1;214730
3;145205
1;462669
3;328110
4;132379
1;187676
1;305556
2;182922
4;455921
3;373610
3;469477
5;97757
4;83929
3;287094
1;324223
4;410038
5;457583
4;366395
1;163174
1;261389
5;174494
4;258937
4;188048
4;245427
3;210271
4;427308
1;493494
4;132594
4;161734
2;204230
2;357620
4;19573
1;472836
2;336479
1;429171
4;335227
4;437840
1;351298
2;413937
3;6022
2;35803
3;117645
1;138060
2;28094
5;222746
4;107614
3;465099
3;97070
3;67840
2;332927
1;104070
2;384308
2;31935
2;324056
3;419254
5;266200
3;211820
1;169490
5;19293
3;61431
5;159497
4;142689
4;291192
5;97491
1;311141
3;226680
3;167781
4;407045
5;144584
2;297852
5;56785
4;301222
4;114847
5;348661
1;9530
4;248385
2;20114
4;77804
4;149401
2;334831
3;423758
1;50108
4;214816
5;98451
4;359573
1;158578
5;44189
5;419709
3;301205
5;313485
4;427592
3;383748
3;437890
2;487925
5;322339
4;163279
1;345383
1;447219
1;168541
4;275403
1;161531
3;296932
3;146192
3;119263
1;292224
1;463034
4;177140
2;384450
1;356278
5;83548
1;224734
3;87765
4;459533
3;422235
3;396170
2;303452
1;86860
2;404468
4;235824
3;205182
3;34946
1;368707
1;210590
4;199666
5;294283
1;317769
5;178603
4;335621
1;145757
4;59875
2;450296
2;98612
2;401399
3;459598
2;51767
5;352775
3;404067
2;253634
4;122965
4;188758
3;337008
1;367462
2;496878
2;47691
4;39926
3;316659
2;83627
4;349139
2;31762
1;95290
3;471854
3;11490
3;100277
4;247644
5;411238
5;118114
5;387423
2;77384
5;374348
1;278321
4;256239
2;262893
5;245859
4;459389
1;245390
2;359118
3;86923
2;148166
4;312488
2;9176
4;240193
2;217511
5;413619
1;378483
4;352552
2;132655
2;66562
2;342817
2;443827
2;387180
5;483596
2;316843
1;256683
2;200385
1;287958
5;266758
4;183034
4;64654
4;284834
5;122449
5;211645
2;308752
4;303841
1;158483
2;278305
2;315505
5;484755
4;39591
5;336797
1;488202
4;31528
5;190698
2;449473
5;307310
4;215867
3;414310
1;82201
3;192953
2;231650
3;323202
4;13219
3;294436
4;294880
3;213550
5;493417
4;391810
4;281785
5;43136
3;393333
2;210748
1;158210
5;457394
4;331180
1;453261
2;404275
2;263167
1;43023
2;442840
4;107048
4;284875
3;194127
4;457567
4;97686
1;450617
4;170032
1;223036
5;246134
3;274214
5;488536
4;63161
2;90768
3;116639
3;127550
3;1741
4;462163
2;173402
3;496397
5;136910
5;172641
3;152375
5;434673
2;385558
3;175110
1;490724
5;401252
3;252093
5;189969
2;201962
4;340178
2;204127
4;208879
2;92805
3;414761
5;342407
1;212769
1;410041
1;38318
4;248906
4;301610
4;142219
3;357479
4;481950
4;189458
1;189218
5;102661
4;196598
4;353843
5;126551
2;492826
3;481391
4;160206
5;401547
4;491683
2;182278
2;134914
2;451264
4;333580
2;49248
5;309975
1;395802
4;387791
5;355673
5;265369
4;79757
4;200605
4;256383
3;370410
5;478946
5;61992
5;57316
1;68521
1;232041
3;487307
4;427634
3;121357
4;98711
2;479686
4;201373
4;93560
2;8538
1;328707
1;308048
5;356530
2;402635
5;189921
1;496257
5;94214
3;215376
4;192526
1;129962
5;436253
3;234863
1;70014
1;437641
4;362380
2;220426
5;187567
3;368287
5;242021
5;498939
3;123959
1;58139
4;281529
5;33247
2;435341
1;299271
3;120154
3;402306
2;31142
5;164807
3;479486
4;302224
2;61829
1;4491
3;87460
1;225870
2;413439
2;344164
2;369877
5;497241
4;199890
1;126500
1;81065
1;386292
2;53645
1;219202
3;365878
5;4834
1;204188
4;326877
4;175313
4;25104
4;81693
5;451949
1;246340
1;164174
5;177145
5;160218
1;447463
4;171525
4;17557
2;206746
4;346627
1;172290
5;316231
2;360245
1;295681
5;196097
5;41925
4;481331
3;32943
3;34336
1;96519
5;170402
3;379861
4;122150
1;184334
4;46879
3;359304
4;248583
5;244124
2;161560
5;199785
2;128196
2;326796
3;343679
3;244073
4;480070
4;303074
3;66855
3;125853
1;342140
5;257678
1;341082
1;436295
1;451511
1;251080
3;265318
4;146259
4;304787
4;29901
5;235869
3;472475
3;223699
1;354511
3;35467
5;187601
2;408708
1;106021
5;450042
2;374695
4;65555
3;393359
3;180283
5;371381
3;464999
5;397707
2;285724
5;445265
1;158016
1;288143
5;411613
2;394229
5;97573
4;52749
2;267110
2;54396
2;442060
4;397649
2;2237
4;260156
1;423125
3;247496
4;429568
1;130520
3;471966
2;476192
2;217177
4;240612
1;180796
4;143139
4;50926
4;313920
1;170594
2;403765
3;155334
1;418415
4;29672
3;398946
1;90016
3;71366
3;123010
3;180822
2;365922
2;435272
5;362042
5;270894
5;444641
4;58922
1;76582
3;245937
2;181545
4;236529
3;356931
4;98649
5;265254
2;225445
4;364539
3;212336
1;155491
4;48770
2;389917
4;455939
2;459739
4;117604
1;88625
5;443886
2;1186
3;27950
4;426012
2;82690
1;21668
3;377
2;130927
1;56142
5;492818
3;64763
3;318907
3;271491
2;62039
4;275290
4;264537
1;6415
5;204125
5;56554
1;195772
3;249377
3;174466
4;64856
5;220685
4;34192
4;242069
2;202071
4;219128
3;354918
5;47300
1;336113
4;168112
2;56069
5;52383
2;324231
2;179289
5;192300
1;469518
1;381780
3;216053
5;147304
3;156267
2;334705
1;148806
1;86200
1;120585
1;452474
2;156574
4;358663
5;446315
1;278088
5;458817
2;78330
2;499436
4;487673
5;421241
2;385688
5;192252
1;347976
1;139218
3;306178
3;313430
5;433676
3;200087
2;121105
2;166765
5;452223
3;497327
2;486019
3;180606
5;367759
5;465823
3;283378
5;234976
4;151836
1;60051
5;137154
3;87272
3;231881
2;260184
5;98457
3;176493
2;418893
2;462814
1;114777
4;364362
5;137339
2;425656
3;10031
3;351947
1;362623
3;351356
5;296874
3;403
3;440708
1;456939
1;135734
2;34363
5;205038
2;26058
3;404651
1;321612
1;396258
3;492450
5;437620
3;460433
4;466289
3;362190
3;409666
4;223370
3;79414
4;43356
2;229531
4;405762
4;184832
1;10881
2;459081
2;496723
5;172115
1;90964
5;376038
5;316263
2;444031
3;496186
1;78880
4;372477
5;150404
1;367333
5;476067
4;66795
2;275019
1;158071
1;494643
1;82439
4;491987
5;302116
4;440919
1;119736
3;271053
1;471675
3;35286
1;234595
5;207665
5;472925
3;307033
4;410869
3;56934
1;252798
4;86317
2;345424
1;17422
4;26892
1;85244
2;76202
4;287310
3;394749
5;126154
3;311077
4;48161
1;113287
1;209508
5;166598
2;484541
4;453853
5;373642
3;147476
4;283036
4;284988
3;34563
5;487093
4;498258
3;390196
4;42964
3;42968
4;31363
5;357289
2;428597
1;332732
1;423304
2;488748
4;423047
3;348856
2;440941
2;374625
4;61230
3;227588
2;47718
2;196046
3;119776
4;318677
4;377327
3;215636
1;281520
1;95478
5;311142
3;472455
4;112116
1;272508
4;49446
2;116101
1;189828
5;225932
4;493099
1;335016
1;382434
1;309586
2;479556
5;342784
5;80212
3;57092
4;343363
3;48768
1;494033
3;197944
1;434785
3;170438
5;49098
5;323431
1;351002
4;309929
1;163946
1;81386
5;487304
2;185072
1;35374
1;123550
2;277212
4;146289
3;435489
3;53826
1;125094
2;317222
2;21806
1;220430
3;415099
4;332427
3;283330
4;120360
5;265862
4;432675
4;442988
5;19555
5;164630
1;442614
2;33438
2;131588
1;378467
5;101923
3;355164
1;429360
5;437222
1;97636
4;45837
2;245556
2;304456
2;245500
5;403924
5;122896
5;342570
2;393700
1;242430
2;454258
4;117948
4;260743
3;64699
2;455706
2;239372
2;137010
5;115102
5;450584
3;455840
1;159361
5;168907
3;315420
2;66972
2;467940
2;87449
1;176435
2;81772
3;177966
2;435160
3;1672
4;49630
4;245862
1;63388
2;473131
2;385668
1;393799
5;358018
2;144911
5;350864
3;262889
3;338954
3;300482
4;32349
3;64887
2;296460
1;414073
4;65944
3;368361
3;251631
4;413955
4;120051
5;487272
2;259524
5;13245
1;304454
4;353774
1;143945
1;264533
5;291085
4;38763
4;386342
4;107279
5;371297
5;321060
5;305024
1;437418
4;58748
1;325651
3;312970
4;106117
3;458209
2;204623
3;297116
2;447161
5;253698
2;123739
1;431828
1;39946
3;398157
4;227140
4;496345
3;58275
4;451222
4;59761
1;480571
4;301397
4;135489
4;423336
1;215838
4;361591
5;105236
2;113375
1;273254
4;439049
4;208930
3;67412
5;179177
4;400796
1;74190
5;346658
3;458288
2;373178
5;172413
1;335298
5;226930
2;94103
2;142382
5;159160
1;52031
5;188784
3;397180
4;482714
5;391915
4;477649
1;52118
5;86075
1;230
1;199600
3;141578
1;113777
2;42629
1;29657
5;401186
1;319847
5;160757
2;2337
1;188424
4;472073
3;211186
4;26830
3;497292
3;328695
4;487790
5;249046
1;264224
1;80601
3;203919
2;237614
5;279433
4;32666
1;190510
1;127671
3;162003
2;457540
4;110053
2;495482
3;458385
3;222132
1;111674
5;280393
4;147717
4;496270
1;414933
2;144646
2;329060
5;98738
3;277935
3;205106
3;315112
3;138313
3;126807
4;21993
1;81942
2;482935
3;205213
3;16595
4;201046
2;370970
5;247755
1;342677
3;54055
3;364539
5;342221
2;246429
1;458112
1;295696
2;219614
1;437372
3;29857
2;343401
2;274594
3;290703
2;32360
1;411913
2;88253
3;141654
4;116591
4;488237
3;146752
3;98915
1;244456
3;405916
3;120261
5;265017
4;298461
3;191896
1;433995
4;309241
2;273963
4;372889
5;57826
5;435933
2;460664
1;427803
2;150213
4;336488
4;469140
1;14602
1;295760
2;30703
1;199872
4;23496
3;357862
5;173850
4;123317
3;489491
4;37573
2;290733
3;272488
2;298020
3;304502
3;152672
2;24460
4;319509
2;157440
5;120137
5;69999
5;395890
4;125686
3;360139
2;451134
3;346091
4;26960
5;377332
1;221896
3;42674
3;92881
2;253134
3;327482
3;456805
2;87068
4;48441
4;403648
2;148547
2;33081
1;346079
4;148094
1;311899
3;178062
2;457316
2;272571
4;391801
2;153307
4;323762
3;277399
3;435707
4;68986
1;238891
4;97426
1;489494
5;330124
1;72253
2;433862
5;96751
1;179486
5;314607
1;495747
3;259866
4;170699
5;305055
4;356943
2;384373
1;342749
1;161622
1;385041
2;58700
2;283442
3;289089
1;421626
3;42458
3;225334
5;216964
4;496481
4;465152
4;85779
5;175995
3;237369
2;468509
5;250685
5;441484
2;3269
1;70386
1;398922
3;26187
1;237972
5;2670
3;23004
2;357960
4;365629
2;398488
5;228318
5;165661
5;830
1;325865
1;432587
1;148938
1;212749
5;196338
3;256823
3;31627
2;480059
3;320962
4;112283
5;268912
2;122530
1;232914
5;352425
3;261644
5;169053
4;91304
3;305237
3;382524
1;113834
2;111470
1;494874
1;322041
5;226837
4;287691
3;370069
1;324468
2;189147
2;375608
5;186734
5;381741
1;326834
1;24912
4;417072
1;498201
2;376119
1;16866
4;368823
5;498507
5;269099
1;84221
3;101422
2;74715
1;419032
1;13951
1;143830
3;162956
2;462229
3;274927
4;461082
2;324013
5;371315
4;19255
2;425662
3;348170
2;245975
5;337667
2;84913
1;173990
5;234942
2;392232
2;200425
1;488196
3;497798
3;145545
2;191889
4;433981
5;107932
2;188915
4;377750
3;236337
3;131758
1;244881
1;440784
1;182962
5;453217
3;298525
1;67523
1;819
5;732
1;245010
3;24953
5;475010
5;256052
4;92118
1;414040
3;450735
2;335181
1;33506
3;368512
4;48550
3;29358
2;24529
3;374852
2;17223
3;311080
2;321593
5;171155
1;419025
4;301287
2;187326
2;340902
4;194041
3;401723
3;372105
3;38626
4;266220
5;47264
5;370093
4;251672
5;478052
5;121430
3;270179
1;386602
1;256190
2;199289
4;176604
1;311303
1;383265
4;495622
3;185938
2;490858
2;77
4;390417
5;496774
3;2408
2;313049
4;83322
2;390801
3;379858
2;271965
1;492890
1;257655
2;438910
5;415739
3;189543
2;237195
3;183314
5;356946
3;222920
2;3876
1;108511
3;330041
5;310938
5;197565
4;320741
4;307412
5;201812
2;222553
5;107931
3;480136
5;463073
5;52203
5;303002
1;157867
1;2196
2;466415
1;110750
1;342330
2;198426
3;354977
1;88779
2;265942
4;275844
4;412943
1;405523
5;270376
2;44302
5;13476
5;453089
1;49402
5;187440
5;140754
2;271784
2;287424
3;213521
2;339662
3;28211
1;434863
1;474827
4;310898
3;422643
3;25320
3;239496
2;493429
1;390818
3;230396
1;4221
5;302981
2;140449
4;167998
4;268624
4;24343
4;245945
2;350416
2;171934
2;392351
5;451783
2;62604
2;213891
4;352827
1;73368
5;460175
2;93996
2;274807
2;9322
2;289522
3;405636
3;250781
5;429203
1;382263
5;228829
5;272627
1;433753
2;268038
3;116139
3;299041
2;423539
4;53916
1;171177
5;324589
4;121931
1;288411
2;114080
1;100429
2;374748
3;24788
2;351258
3;382923
1;50023
3;234034
3;312545
4;99443
2;324916
3;20624
1;495277
2;186612
2;426541
2;91192
5;207783
3;234194
4;205479
2;347726
4;154543
2;41746
1;41502
2;457677
3;195928
4;199357
1;140711
3;156844
3;325180
3;156736
2;228964
1;185957
4;223615
1;9981
1;259296
1;109976
1;219846
2;417168
3;10461
3;278786
2;467371
5;250311
4;229204
5;329002
2;135938
4;24294
2;303288
4;398156
3;165616
2;122189
5;178753
3;49488
1;487847
5;378411
3;6770
2;428023
2;151874
2;259397
4;59629
2;336906
3;90246
5;180942
1;62910
2;112976
2;366476
1;143427
1;400252
1;307355
3;128559
5;258075
1;368049
1;246841
2;155713
3;117749
3;194548
4;237805
1;234417
3;308114
5;310327
4;117365
5;89498
5;409066
3;444373
2;389701
4;93338
2;316099
1;139266
1;12526
5;146246
5;395444
2;31847
2;117462
5;251293
3;54098
1;16133
3;214017
3;187287
1;290006
2;281515
4;138032
5;264670
5;357835
4;248147
2;325749
2;429954
4;209660
5;228104
2;180123
1;106933
3;168057
4;26483
3;64382
5;339306
1;196536
4;444813
1;167831
2;55222
5;481825
3;228645
2;64857
3;71130
2;261709
1;21796
1;199722
5;220324
3;2689
3;330386
4;10675
5;336292
1;22843
3;480656
2;143891
3;111187
3;274267
4;316065
5;206031
2;488938
2;347007
3;452733
5;402266
2;416727
1;377344
4;75336
4;487721
3;350067
4;340352
5;371084
2;398327
5;472379
2;76371
1;228425
5;46130
1;333922
1;35842
2;181189
5;218636
1;378525
5;69018
2;383223
4;378119
2;254511
1;178599
1;55521
4;387267
2;350466
1;315126
5;80715
3;231252
5;262551
4;69083
4;249319
1;237087
3;466133
5;390184
4;145540
3;452786
4;156104
3;190308
5;352344
2;245371
4;62857
1;300465
2;211385
1;176428
1;138599
5;193435
5;58722
5;232043
3;307157
5;412380
2;469781
2;445327
2;149640
4;6318
2;269133
3;405256
4;41725
3;419035
5;496786
5;462832
5;41829
4;78258
5;306867
4;62052
4;15824
3;148696
4;382024
4;150689
5;31282
5;353875
1;36167
5;91357
4;266943
3;205612
2;187277
4;165598
3;194004
1;54140
1;381463
1;325241
1;209700
3;238159
5;350311
4;371459
2;413540
3;200842
2;386097
4;80312
2;52113
1;383643
5;159651
5;98562
5;204835
5;473092
1;300784
1;225274
3;251186
5;249196
4;61021
5;176654
2;38520
3;462352
2;157358
4;149056
1;290139
1;139570
4;294178
2;175315
2;260129
5;459866
3;416169
1;295180
2;301123
5;479674
5;292382
2;215653
3;389841
1;485729
2;331522
5;17528
3;279257
4;270756
4;310780
4;461246
3;440534
1;414114
1;498049
5;28111
3;135598
3;109517
1;97460
3;323708
1;118820
4;117528
3;155280
5;320377
3;41179
2;422519
1;215846
1;25354
1;373764
1;124019
4;444602
1;3515
1;385438
5;44728
3;431864
5;477758
3;331326
1;330410
5;105580
2;469553
5;212048
4;268725
3;184550
4;266826
2;156409
3;408430
2;30451
4;412168
1;232354
1;292132
1;240309
1;264760
3;196971
3;229646
5;122063
2;129701
1;350818
5;374320
3;448523
4;436804
5;129083
1;41606
2;226562
3;96223
2;70019
1;323035
5;431547
4;206032
5;160950
1;321164
4;283071
1;88134
3;97722
2;5376
1;210428
5;291541
5;135874
1;55698
1;216055
5;159064
1;261576
5;444376
3;333201
5;163433
3;476380
4;471101
4;185846
3;246510
3;14480
2;191576
3;103733
3;317765
5;299193
4;350453
5;345350
5;448840
1;270398
4;101432
1;289980
3;276635
2;432860
3;210392
1;222347
3;281103
2;60633
5;361929
1;369914
1;389987
2;360898
4;441345
4;40553
4;463910
2;412242
5;223268
1;434320
5;209505
3;38243
4;164448
4;252783
2;288813
3;36247
5;357283
5;76102
3;19301
4;42082
1;449758
2;32960
1;276591
3;98334
3;154203
1;272829
3;312993
2;210770
2;95583
1;40749
5;152608
4;406901
4;55304
1;241109
3;458533
4;331156
4;275796
2;324191
4;489092
5;218864
1;395302
5;34051
3;470437
1;88012
1;286846
3;184659
1;352004
4;236611
4;468655
3;221263
3;112816
2;88986
4;300179
3;330282
3;404228
3;451291
4;214140
2;310640
4;73756
4;199887
4;241301
1;364992
4;279364
3;430530
4;304444
4;12633
3;122301
3;388797
4;264200
4;197284
1;487633
5;399568
4;457026
2;186703
5;218006
4;205506
5;384801
5;458943
3;346459
4;448375
2;68610
5;437121
2;282336
2;216970
5;451438
3;455865
4;446677
5;498831
1;232306
4;92853
5;421435
1;76748
1;83922
3;82834
3;12997
4;112485
1;432078
5;56445
1;230727
5;194271
4;423757
3;205245
2;102608
3;63725
1;423803
1;34831
4;224342
3;355058
1;182112
5;271296
2;261281
5;74450
4;251474
5;128462
1;369768
1;114046
2;226816
2;494199
4;230151
4;6676
1;383373
5;341469
4;224260
5;297750
2;331006
4;263745
5;282278
1;486865
4;98694
2;165627
4;234640
2;260997
2;109864
3;263554
1;79969
1;55656
1;453085
4;36937
2;4766
2;180709
4;231262
5;202631
5;383023
5;142129
1;216066
3;24906
1;152253
5;337315
5;186439
3;403504
5;47829
4;113691
4;318380
3;177262
1;470240
2;146132
1;151442
3;349894
2;143409
3;428565
1;374649
1;180939
4;295307
1;419546
5;251213
5;33371
1;339869
4;177211
1;122008
1;110112
2;495616
2;247076
1;146624
4;336149
4;409204
5;17249
4;162484
5;307105
1;406515
1;334810
5;242552
3;371704
2;262872
3;188905
2;359693
4;108192
4;105939
4;269139
5;6679
2;190404
4;202676
4;266464
4;425418
2;39854
5;418117
3;89833
4;433348
5;5236
1;201185
2;283296
5;280571
1;194284
1;79644
1;222294
3;173248
1;481478
2;209176
5;417338
2;258960
4;189381
2;370275
2;370310
3;128678
5;341320
1;472064
2;57481
2;42038
2;141929
3;6198
5;406708
3;364838
5;63044
1;173318
2;231601
5;420591
5;142020
3;193023
3;361436
5;376812
1;363741
2;392281
4;222511
5;145146
2;434169
2;342390
5;178377
2;95666
5;185496
3;272863
1;344060
3;475772
1;80475
3;208293
1;25843
2;201934
3;8283
3;477312
1;421155
3;310079
1;392120
2;19107
1;265807
4;404018
3;462873
5;122944
3;8462
2;455801
5;131509
4;35
5;120342
5;286985
2;76615
4;107836
3;471777
1;361966
3;182322
4;274468
3;58053
2;421031
2;267160
3;267294
2;337036
2;240454
1;194697
3;445846
1;84876
4;78301
1;326798
5;274512
5;123058
1;432025
5;166686
4;272384
1;239425
2;251771
5;230534
5;475756
1;311535
2;347973
1;280371
4;286769
4;199509
2;13121
3;449146
2;477789
5;139467
2;458805
1;135120
2;199035
1;495088
1;462502
2;464793
5;242548
5;420856
5;74664
4;342712
3;151013
1;324997
3;186092
2;248292
3;412362
3;57563
3;348365
5;20809
1;46302
2;452569
3;418518
3;223987
4;162326
4;18643
3;324568
3;486600
4;139817
2;150513
5;153130
1;474945
1;403356
3;304009
2;218428
5;491531
1;329391
3;122085
4;302112
4;162454
4;325435
1;114731
5;133200
3;317018
4;116682
2;82303
1;19658
2;495263
3;154060
2;284876
5;363096
3;105014
1;151369
3;45633
1;270330
1;70133
3;361665
1;43185
2;385900
2;321639
1;223065
3;343801
2;29790
3;122042
1;369243
1;315459
3;199172
3;115325
3;13580
3;286621
5;415872
5;243296
2;190951
3;163781
3;76120
3;345748
4;29566
5;414336
4;101669
3;59296
4;279001
4;244831
4;368339
3;327075
5;74515
3;443411
3;22945
5;486031
1;475959
4;341591
1;61317
2;253434
3;10137
5;325639
1;461077
2;24863
1;346233
4;461951
4;341024
1;417846
1;90927
3;494879
1;135639
3;381099
2;407515
1;173289
2;60118
1;54417
5;195243
1;305779
4;270013
4;310117
3;8174
2;365831
4;62114
